Doc_ID,Extension,Key_Account_Domain,Javis_DB_ID,Template_ID
20234165243832137.PDF,PDF,1MG,1081,869
2023214895294296.PDF,PDF,1MG,1081,869
20234982958825738.PDF,PDF,1MG,1081,869
20232171436698581.PDF,PDF,1MG,1081,869
202341871957123251.PDF,PDF,1MG,1081,869
202331041910166681.PDF,PDF,1MG,1081,869
20231206624977451.PDF,PDF,1MG,1081,869
202312895245829051.PDF,PDF,ADSLLP,1157,275
202322735252461266.PDF,PDF,ADSLLP,1157,275
20230316234826576.PDF,PDF,ADSLLP,1157,275
202343094132560006.PDF,PDF,AJMANMARKETS,1160,268
20234235324565068.PDF,PDF,AJMANMARKETS,1160,268
202322705649660034.PDF,PDF,AJMANMARKETS,1160,268
202312710654444621.PDF,PDF,AJMANMARKETS,1160,268
202312214052739200.PDF,PDF,APOLLOHEALTHCO,1017,174
20233273018506115.PDF,PDF,APOLLOHEALTHCO,1017,174
202301714432884260.PDF,PDF,APOLLOPHARMACY,1017,174
2023325111135662369.PDF,PDF,APOLLOPHARMACY,1017,174
20235111509789596.PDF,PDF,APOLLOPHARMACY,1017,174
2023123113824955583.PDF,PDF,APOLLOPHARMACY,1017,174
20232139514266375.PDF,PDF,Panda,1161,451
202321003029317277.PDF,PDF,ASWAQRAK,1158,274
202301033817790510.PDF,PDF,ASWAQRAK,1158,274
2023555154524722.PDF,PDF,ASWAQRAK,1158,274
202312194644800244.PDF,PDF,ASWAQRAK,1158,274
2023311113543476781.PDF,PDF,ASWAQRAK,1158,274
2023311113628538790.PDF,PDF,ASWAQRAK,1158,274
202323002030635320.PDF,PDF,BIGBASKETDIRECT,1021,323
202322831348299318.PDF,PDF,BOOKER,1019,7
202301313422743979.PDF,PDF,BOOKER,1019,7
202342411430568163.PDF,PDF,BOOKER,1019,7
20234240345881700.PDF,PDF,BOOKER,1019,7
20234853032647616.PDF,PDF,BOOKER,1019,7
202322813230227537.PDF,PDF,BOOKER,1019,7
20234222632555732.PDF,PDF,BOOKER,1019,7
202343094957241187.PDF,PDF,BOOKER,1019,7
202312415038830933.PDF,PDF,BOOKER,1019,7
202342221633483843.PDF,PDF,BOOKER,1019,7
202312415038470931.PDF,PDF,BOOKER,1019,7
20230282359122068.PDF,PDF,BOOKER,1019,7
2023318114114574635.PDF,PDF,CAREEM,1194,496
202331455020558392.PDF,PDF,CARREFOUR.COM,1119,1214
202332572943495875.PDF,PDF,CASHPARTIES,1042,364
202341643634662890.PDF,PDF,CASHPARTIES,1042,364
202332654047474058.PDF,PDF,CASHPARTIES,1042,364
202341753455974505.PDF,PDF,CASHPARTIES,1042,364
202332162046185003.PDF,PDF,CASHPARTIES,1085,1487
20235233734194418.PDF,PDF,CASHPARTIES,1085,1244
202351101322184556.PDF,PDF,CASHPARTIES,1085,870
20235233734296420.PDF,PDF,CASHPARTIES,1085,870
2023523373417414.PDF,PDF,CASHPARTIES,1085,1239
2023079192956662.PDF,PDF,CASHPARTIES,1101,1276
20230247020567006.PDF,PDF,CASHPARTIES,1101,1170
20234264421666137.PDF,PDF,CASHPARTIES,1116,273
2023221103359612527.PDF,PDF,CHOITHRAMS,1164,270
202342392746335169.PDF,PDF,CHOITHRAMS,1164,270
20234211836928896.PDF,PDF,CHOITHRAMS,1164,270
20234831649501459.PDF,PDF,CHOITHRAMS,1164,270
2023031344715583.PDF,PDF,CHOITHRAMS,1164,270
202322742132195770.PDF,PDF,CHOITHRAMS,1164,270
20233502945223169.PDF,PDF,CUBEROUTE,1186,455
202312323949764833.PDF,PDF,CUBEROUTE,1186,455
20231311256372703.PDF,PDF,DEALSHARE,1084,300
2023188519813340.PDF,PDF,DEALSHARE,1084,300
202336114557474721.PDF,PDF,DEALSHARE,1084,300
2023025519678269.PDF,PDF,DEALSHARE,1084,300
202342853046592836.PDF,PDF,DELIVERYHERO,1182,463
20234852022644570.PDF,PDF,DMARTINDIA,1014,876
20234156291530198.PDF,PDF,DMARTINDIA,1014,182
202341803627200480.PDF,PDF,DMARTINDIA,1014,182
2023348315403191.XLSX,PDF,DMARTINDIA,1014,1588
202343372373830.PDF,PDF,DMARTINDIA,1014,876
2023483257513586.PDF,PDF,DMARTINDIA,1014,182
2023460326608799.PDF,PDF,DMARTINDIA,1014,182
202341751329666316.PDF,PDF,DMARTINDIA,1014,182
202332343358631552.PDF,PDF,DMARTINDIA,1074,184
20230266425636823.PDF,PDF,DMARTINDIA,1074,184
202322754626294543.PDF,PDF,DMARTINDIA,1074,184
2023322105148602384.PDF,PDF,DMARTINDIA,1074,184
2023431112910259601.PDF,PDF,FINEFAREFOOD,1117,269
2023416121657953.PDF,,FINEFAREFOOD,1117,269
2023422112640231061.PDF,PDF,FINEFAREFOOD,1117,269
20233241405213704.PDF,PDF,FINEFAREFOOD,1117,269
2023430111535600838.PDF,PDF,FINEFAREFOOD,1117,269
202341811271727726.PDF,PDF,FINEFAREFOOD,1117,269
20231853724190426.PDF,PDF,FIRSTCRY,1106,1181
20231853723470424.PDF,PDF,FIRSTCRY,1106,1181
2023022255869638.PDF,PDF,FIRSTCRY,1106,1181
20233258414717539.PDF,PDF,FLIPKART,1068,702
20232241327267505.PDF,PDF,FUTURECONSUMER,1070,302
202302523017147262.PDF,PDF,FUTURECONSUMER,1070,302
202332882329201942.PDF,PDF,FUTURECONSUMER,1070,302
20234183294382278.PDF,PDF,FUTURECONSUMER,1070,302
20232153249280900.PDF,PDF,FUTUREGROUP,1070,302
202342932345132685.PDF,PDF,FUTURERETAIL,1002,161
202331754318831819.PDF,PDF,FUTURERETAIL,1002,161
202341585829140743.PDF,PDF,HANDSONTRADES,1005,3
20233374856129251.PDF,PDF,HANDSONTRADES,1005,1195
202348103724782178.PDF,PDF,HANDSONTRADES,1005,170
2023424111146610854.PDF,PDF,HANDSONTRADES,1005,159
202341811748863282.PDF,PDF,HANDSONTRADES,1005,159
2023023113939911131.PDF,PDF,HANDSONTRADES,1005,479
202311582721292147.PDF,PDF,HANDSONTRADES,1005,479
20231792749925134.PDF,PDF,HANDSONTRADES,1005,1182
20234510040682123.PDF,PDF,HEALTHANDGLOW,1103,1176
2023314451475976.PDF,PDF,HEALTHANDGLOW,1103,1176
2023263913336133.PDF,PDF,HEALTHANDGLOW,1103,1176
202331422325175999.PDF,PDF,JUMBOTAIL,1042,364
202342901922803243.PDF,PDF,JUMBOTAIL,1042,364
2023374447931710.PDF,PDF,JUMBOTAIL,1042,364
2023559919803975.PDF,PDF,JUMBOTAIL,1042,364
2023488441809013.PDF,PDF,JUMBOTAIL,1042,364
202341641559574721.PDF,PDF,JUMBOTAIL,1042,364
20234303163261697.PDF,PDF,JUMBOTAIL,1042,364
20232332826426412.PDF,PDF,JUMBOTAIL,1042,364
2023418021890030.PDF,PDF,KIRANAKART,1116,273
202331902623608936.PDF,PDF,KIRANAKART,1116,273
2023011112558881424.PDF,PDF,KIRANAKART,1116,273
202321021756756683.PDF,PDF,KIRANAKART,1116,273
202342962411122218.PDF,PDF,KIRANAKART,1116,273
20232255150284800.PDF,PDF,KIRANAKART,1116,273
202342404516798930.PDF,PDF,KIRANAKART,1116,273
